Date : 2024-02-22 12:13:47
Total : 121 files,  9849 codes, 107 comments, 1078 blanks, all 11034 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\loader\Loader.jsx                | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\loader\loader.css                | CSS            |         92 |          0 |          5 |         97 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\navBar\Footer.jsx                | JavaScript JSX |         96 |          0 |          5 |        101 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\navBar\NavBar.jsx                | JavaScript JSX |         82 |          1 |         18 |        101 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\navBar\SideBar.jsx               | JavaScript JSX |        158 |          0 |         12 |        170 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\navBar\TopBar.jsx                | JavaScript JSX |         71 |         24 |          5 |        100 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\navBar\navbar.css                | CSS            |         41 |          3 |         10 |         54 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\AreaTable.jsx              | JavaScript JSX |         67 |          0 |          4 |         71 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\CompeteTable.jsx           | JavaScript JSX |        124 |          0 |          3 |        127 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\GroupTable.jsx             | JavaScript JSX |         74 |          0 |          5 |         79 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\ScoreRangeTable.jsx        | JavaScript JSX |        141 |          0 |          6 |        147 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\SpecialTable.jsx           | JavaScript JSX |         58 |          0 |          3 |         61 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\TopTable.jsx               | JavaScript JSX |         90 |          0 |          5 |         95 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\YearRangeTable.jsx         | JavaScript JSX |         69 |          0 |          3 |         72 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\functions\Area.jsx         | JavaScript JSX |        175 |          2 |         20 |        197 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\functions\Compete.jsx      | JavaScript JSX |        183 |          1 |         17 |        201 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\functions\Group.jsx        | JavaScript JSX |        267 |          2 |         25 |        294 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\functions\ScoreRange.jsx   | JavaScript JSX |        403 |          3 |         38 |        444 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\functions\Special.jsx      | JavaScript JSX |        191 |          1 |         22 |        214 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\functions\Top.jsx          | JavaScript JSX |        309 |          3 |         32 |        344 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\functions\YearRange.jsx    | JavaScript JSX |        183 |          2 |         18 |        203 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\menu\AddMenu.jsx           | JavaScript JSX |        183 |          0 |         17 |        200 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\menu\DeleteMenu.jsx        | JavaScript JSX |         67 |          0 |          8 |         75 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\print\menu\OrderMenu.jsx         | JavaScript JSX |         89 |          1 |         10 |        100 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\search\Detail.jsx                | JavaScript JSX |         38 |          0 |          3 |         41 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\search\Table.jsx                 | JavaScript JSX |        173 |          0 |         15 |        188 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\search\utils.js                  | JavaScript     |         62 |          0 |          7 |         69 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\suggest\Average.jsx              | JavaScript JSX |         41 |          0 |          8 |         49 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\suggest\AverageTable.jsx         | JavaScript JSX |        184 |          0 |          7 |        191 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\suggest\Range.jsx                | JavaScript JSX |         75 |          0 |         11 |         86 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\suggest\RangeTable.jsx           | JavaScript JSX |        147 |          0 |          4 |        151 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\suggest\Top.jsx                  | JavaScript JSX |         62 |          0 |         10 |         72 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\suggest\TopTable.jsx             | JavaScript JSX |         89 |          0 |          4 |         93 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\suggest\utils.js                 | JavaScript     |        106 |          0 |         12 |        118 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\AreaChart.jsx             | JavaScript JSX |        162 |          1 |         16 |        179 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\CompeteChart.jsx          | JavaScript JSX |        272 |         17 |         17 |        306 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\GroupChart.jsx            | JavaScript JSX |        170 |          0 |         13 |        183 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\SchoolSearch.jsx          | JavaScript JSX |         74 |          0 |          7 |         81 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\YearChart.jsx             | JavaScript JSX |        302 |          2 |         28 |        332 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\inputs\DiffInput.jsx      | JavaScript JSX |         51 |          0 |          8 |         59 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\inputs\SingleDistrict.jsx | JavaScript JSX |         55 |          0 |          9 |         64 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\inputs\SingleSchool.jsx   | JavaScript JSX |         71 |          0 |         12 |         83 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\inputs\SingleWish.jsx     | JavaScript JSX |         58 |          0 |         11 |         69 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\inputs\SingleYear.jsx     | JavaScript JSX |         53 |          0 |          9 |         62 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\inputs\YearRange.jsx      | JavaScript JSX |        110 |          0 |         12 |        122 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\inputs\yearRange.css      | CSS            |          5 |          0 |          1 |          6 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\visual\utils.js                  | JavaScript     |        314 |          0 |         28 |        342 |
| c:\Users\Long To\Documents\react-proj\score\client\src\index.css                                   | CSS            |         79 |          0 |         15 |         94 |
| c:\Users\Long To\Documents\react-proj\score\client\src\index.js                                    | JavaScript     |         13 |          0 |          4 |         17 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\docs\Docs.jsx                         | JavaScript JSX |        137 |          1 |          8 |        146 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\docs\docs.css                         | CSS            |          8 |          0 |          2 |         10 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\error\NotFound.jsx                    | JavaScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\error\error.css                       | CSS            |         45 |          0 |          2 |         47 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\home\Home.jsx                         | JavaScript JSX |         20 |          5 |          4 |         29 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\home\home.css                         | CSS            |        189 |          1 |         30 |        220 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\home\responsive.css                   | CSS            |        152 |          0 |         37 |        189 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\print\Print.jsx                       | JavaScript JSX |        306 |          2 |         31 |        339 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\print\print.css                       | CSS            |         66 |          0 |         15 |         81 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\print\responsive.css                  | CSS            |         47 |          0 |         11 |         58 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\search\Search.jsx                     | JavaScript JSX |        144 |          1 |         23 |        168 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\search\table.css                      | CSS            |         66 |          0 |         14 |         80 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\suggest\Suggest.jsx                   | JavaScript JSX |        463 |          7 |         52 |        522 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\suggest\responsive.css                | CSS            |         25 |          0 |          7 |         32 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\suggest\suggest.css                   | CSS            |         21 |          0 |          4 |         25 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\suggest\top.css                       | CSS            |          6 |          0 |          1 |          7 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\visual\Visual.jsx                     | JavaScript JSX |        339 |          9 |         38 |        386 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\visual\add.css                        | CSS            |         14 |          0 |          4 |         18 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\visual\responsive.css                 | CSS            |         29 |          0 |          8 |         37 |
| c:\Users\Long To\Documents\react-proj\score\client\src\pages\visual\schoolSearch.css               | CSS            |         14 |          0 |          4 |         18 |
| c:\Users\Long To\Documents\react-proj\score\client\src\reportWebVitals.js                          | JavaScript     |         14 |          0 |          2 |         16 |
| c:\Users\Long To\Documents\react-proj\score\client\src\setupTests.js                               | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\Long To\Documents\react-proj\score\client\src\utils\activity.js                           | JavaScript     |         61 |          0 |          5 |         66 |
| c:\Users\Long To\Documents\react-proj\score\client\src\utils\breakpoints.js                        | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Long To\Documents\react-proj\score\client\src\utils\lists.js                              | JavaScript     |         78 |          0 |          8 |         86 |
| c:\Users\Long To\Documents\react-proj\score\client\src\utils\setModeContext.js                     | JavaScript     |         18 |          0 |          5 |         23 |
| c:\Users\Long To\Documents\react-proj\score\client\tailwind.config.js                              | JavaScript     |         25 |          1 |          3 |         29 |
| c:\Users\Long To\Documents\react-proj\score\client\vercel.json                                     | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\Long To\Documents\react-proj\score\server\connect.js                                      | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\detail.js                           | JavaScript     |         12 |          0 |          5 |         17 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\search.js                           | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\suggest.js                          | JavaScript     |         20 |          0 |          4 |         24 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\trackGet.js                         | JavaScript     |         11 |          0 |          2 |         13 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\trackPost.js                        | JavaScript     |         15 |          0 |          2 |         17 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\trackPut.js                         | JavaScript     |         14 |          1 |          3 |         18 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\visualArea.js                       | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\visualAreaAll.js                    | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\visualCompete.js                    | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\visualGroup.js                      | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\visualSpecial.js                    | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\Long To\Documents\react-proj\score\server\controllers\visualYear.js                       | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\Long To\Documents\react-proj\score\server\index.js                                        | JavaScript     |         39 |          0 |          6 |         45 |
| c:\Users\Long To\Documents\react-proj\score\server\package.json                                    | JSON           |         21 |          0 |          1 |         22 |
| c:\Users\Long To\Documents\react-proj\score\server\routes\detail.js                                | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\Long To\Documents\react-proj\score\server\routes\search.js                                | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\Long To\Documents\react-proj\score\server\routes\suggest.js                               | JavaScript     |          5 |          0 |          4 |          9 |
| c:\Users\Long To\Documents\react-proj\score\server\routes\track.js                                 | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\Long To\Documents\react-proj\score\server\routes\visual.js                                | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\Long To\Documents\react-proj\score\server\utils\lists.js                                  | JavaScript     |         32 |          1 |          4 |         37 |
| c:\Users\Long To\Documents\react-proj\score\server\vercel.json                                     | JSON           |         15 |          0 |          0 |         15 |
| Total                                                                                              |                |      9,849 |        107 |      1,078 |     11,034 |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
